Log file open, 01/23/23 21:21:17
[2023.01.24-05.21.21:153][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.24-05.21.21:153][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.24-05.21.21:153][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.24-05.21.21:153][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.24-05.21.21:153][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.24-05.21.21:241][  0]LogNetVersion: WarehouseWreckage 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1347145163)
[2023.01.24-05.21.21:532][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.24-05.21.21:532][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.24-05.21.21:532][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.24-05.21.21:549][  0]LogSlate: Border
[2023.01.24-05.21.21:549][  0]LogSlate: BreadcrumbButton
[2023.01.24-05.21.21:549][  0]LogSlate: Brushes.Title
[2023.01.24-05.21.21:549][  0]LogSlate: Default
[2023.01.24-05.21.21:549][  0]LogSlate: Icons.Save
[2023.01.24-05.21.21:549][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.24-05.21.21:549][  0]LogSlate: ListView
[2023.01.24-05.21.21:549][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.24-05.21.21:549][  0]LogSlate: SoftwareCursor_Grab
[2023.01.24-05.21.21:549][  0]LogSlate: TableView.DarkRow
[2023.01.24-05.21.21:549][  0]LogSlate: TableView.Row
[2023.01.24-05.21.21:549][  0]LogSlate: TreeView
[2023.01.24-05.21.21:643][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.24-05.21.21:655][  0]LogTurnkeySupport: Turnkey Device: Win64@ANTHONY-ALIEN: (Name=ANTHONY-ALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.24-05.21.21:717][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ADDD66EC494C951A3211BD99121B85AB | Instance: 0D94BE4F451ADDE9105CCA9255B0FB8B (ANTHONY-ALIEN-19220).
[2023.01.24-05.21.21:802][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.24-05.21.21:805][  0]LogUdpMessaging: Display: Added local interface '192.168.1.166' to multicast group '230.0.0.1:6666'
[2023.01.24-05.21.21:810][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.24-05.21.21:927][  0]LogPython: Using Python 3.9.7
[2023.01.24-05.21.22:656][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.24-05.21.22:671][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.24-05.21.22:898][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.24-05.21.23:024][  0]SourceControl: Source control is disabled
[2023.01.24-05.21.23:036][  0]SourceControl: Source control is disabled
[2023.01.24-05.21.23:040][  0]LogUProjectInfo: Found projects:
[2023.01.24-05.21.23:041][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-05.21.23:042][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-05.21.23:042][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-05.21.23:046][  0]SourceControl: Source control is disabled
[2023.01.24-05.21.23:261][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.24-05.21.23:276][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-05.21.23:276][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-05.21.23:332][  0]LogCollectionManager: Loaded 0 collections in 0.000846 seconds
[2023.01.24-05.21.23:333][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Collections/' took 0.00s
[2023.01.24-05.21.23:335][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Developers/antho/Collections/' took 0.00s
[2023.01.24-05.21.23:337][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Collections/' took 0.00s
[2023.01.24-05.21.23:719][  0]LogEngine: Initializing Engine...
[2023.01.24-05.21.23:726][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.24-05.21.23:741][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.24-05.21.23:743][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.24-05.21.23:745][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.24-05.21.23:747][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.24-05.21.23:750][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.24-05.21.23:752][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.24-05.21.23:753][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.24-05.21.23:815][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.24-05.21.23:828][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.21.23:844][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.24-05.21.23:844][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.24-05.21.23:844][  0]LogInit: Texture streaming: Enabled
[2023.01.24-05.21.23:862][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.24-05.21.23:868][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.24-05.21.23:881][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.24-05.21.23:881][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.24-05.21.23:882][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.24-05.21.23:883][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.24-05.21.23:883][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.24-05.21.23:883][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.24-05.21.23:883][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.24-05.21.23:883][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.24-05.21.23:883][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.24-05.21.23:883][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-05.21.23:883][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-05.21.23:883][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-05.21.23:883][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-05.21.23:883][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-05.21.23:883][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-05.21.23:883][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-05.21.23:883][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-05.21.23:883][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-05.21.23:883][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-05.21.23:883][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-05.21.23:891][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-05.21.23:999][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.24-05.21.24:000][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-05.21.24:002][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-05.21.24:002][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-05.21.24:003][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-05.21.24:003][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-05.21.24:004][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-05.21.24:004][  0]LogInit: FAudioDevice initialized.
[2023.01.24-05.21.24:004][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-05.21.24:004][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-05.21.24:016][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-05.21.24:021][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-05.21.24:021][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-05.21.24:022][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0xe7462773", spawning console
[2023.01.24-05.21.24:032][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-05.21.24:824][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-05.21.24:849][  0]LogInit: Transaction tracking system initialized
[2023.01.24-05.21.24:876][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.24-05.21.24:876][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-05.21.24:880][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004107 seconds (Found 115 uncontrolled assets)
[2023.01.24-05.21.24:904][  0]BlueprintLog: New page: Editor Load
[2023.01.24-05.21.25:003][  0]LocalizationService: Localization service is disabled
[2023.01.24-05.21.25:026][  0]TimingProfiler: Initialize
[2023.01.24-05.21.25:026][  0]TimingProfiler: OnSessionChanged
[2023.01.24-05.21.25:026][  0]LoadingProfiler: Initialize
[2023.01.24-05.21.25:026][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-05.21.25:026][  0]NetworkingProfiler: Initialize
[2023.01.24-05.21.25:026][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-05.21.25:026][  0]MemoryProfiler: Initialize
[2023.01.24-05.21.25:026][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-05.21.25:129][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-05.21.25:129][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-05.21.25:130][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-05.21.25:216][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/' took 0.00s
[2023.01.24-05.21.25:279][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-05.21.25:437][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-05.21.25:446][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-05.21.25:447][  0]SourceControl: Source control is disabled
[2023.01.24-05.21.25:447][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.271
[2023.01.24-05.21.25:454][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.24-05.21.25:455][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.24-05.21.25:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.24-05.21.25:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.24-05.21.25:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.24-05.21.25:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.24-05.21.25:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.24-05.21.25:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.24-05.21.25:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.24-05.21.25:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.24-05.21.25:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.24-05.21.25:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.24-05.21.25:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.24-05.21.25:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.24-05.21.25:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.24-05.21.25:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.24-05.21.25:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.24-05.21.25:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.24-05.21.25:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.24-05.21.25:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.24-05.21.25:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.24-05.21.25:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.24-05.21.25:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.24-05.21.25:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.24-05.21.25:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.24-05.21.25:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.24-05.21.25:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.24-05.21.25:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.24-05.21.25:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.24-05.21.25:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.24-05.21.25:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.24-05.21.25:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.24-05.21.25:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.24-05.21.25:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.24-05.21.25:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.24-05.21.25:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.24-05.21.25:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.24-05.21.25:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.24-05.21.25:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.24-05.21.25:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.24-05.21.25:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.24-05.21.25:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
